Fecha		Apertura	merval		x	d		e
21-04-2015	11.662,99	11.296,14	-3,11	11.662,99	11.296,14
20-04-2015	11.957,84	11.659,87	-2,18	12.014,29	11.648,75
17-04-2015	11.976,97	11.920,08	-1,20	12.052,05	11.897,96
16-04-2015	12.004,62	12.065,87	-0,52	12.113,41	11.844,42
15-04-2015	11.910,97	12.129,13	1,80	12.142,86	11.773,02
14-04-2015	11.748,96	11.914,14	2,01	11.920,66	11.722,11
13-04-2015	11.697,78	11.678,47	-0,06	11.955,62	11.633,86
10-04-2015	11.513,80	11.686,61	1,53	11.691,03	11.509,51
09-04-2015	11.442,61	11.509,51	2,07	11.509,51	11.396,01
08-04-2015	11.410,06	11.275,01	-1,18	11.586,77	11.254,28
07-04-2015	11.475,88	11.410,06	-0,25	11.496,50	11.336,45
06-04-2015	11.121,73	11.439,04	3,31	11.535,80	11.121,73
01-04-2015	10.959,77	11.071,68	2,16	11.136,98	10.944,44
31-03-2015	10.927,63	10.837,23	-1,08	11.009,78	10.737,57
30-03-2015	10.674,52	10.955,73	2,74	11.013,07	10.674,52
27-03-2015	10.474,22	10.663,47	1,26	10.700,10	10.390,98
26-03-2015	11.179,28	10.530,17	-5,69	11.179,28	10.503,17
25-03-2015	11.237,87	11.166,17	-1,92	11.301,73	11.056,12
20-03-2015	11.257,07	11.385,38	2,12	11.407,02	11.247,90
19-03-2015	11.270,76	11.148,53	-1,12	11.308,78	10.858,55
18-03-2015	10.987,33	11.275,34	2,62	11.288,24	10.752,28
17-03-2015	10.862,28	10.987,33	2,23	11.036,60	10.814,65
16-03-2015	10.342,72	10.746,70	4,89	10.746,70	10.342,72
13-03-2015	9.981,14	10.245,33	1,45	10.245,33	9.931,24
12-03-2015	10.142,96	10.098,42	-0,33	10.342,48	9.986,88
11-03-2015	9.841,24	10.131,91	3,04	10.144,07	9.841,24
10-03-2015	9.991,34	9.832,51	-2,18	10.018,67	9.822,69
09-03-2015	9.928,73	10.051,72	1,23	10.120,64	9.873,35
06-03-2015	9.947,32	9.928,73	-0,10	10.005,97	9.899,48
05-03-2015	9.684,28	9.939,44	2,80	9.939,44	9.652,97
04-03-2015	9.668,77	9.668,37	-0,14	9.691,40	9.524,02
03-03-2015	9.632,85	9.682,11	1,11	9.706,42	9.616,59
02-03-2015	9.604,86	9.575,35	-0,27	9.676,69	9.563,31
27-02-2015	9.411,75	9.601,61	2,85	9.607,66	9.366,31
26-02-2015	9.607,50	9.334,77	-2,40	9.609,14	9.328,59
25-02-2015	9.652,15	9.564,33	-0,82	9.652,15	9.449,74
24-02-2015	9.509,57	9.644,26	1,41	9.665,71	9.484,00
23-02-2015	9.442,37	9.509,57	0,77	9.525,34	9.356,74
20-02-2015	9.390,88	9.436,74	0,51	9.485,31	9.280,80
19-02-2015	9.508,79	9.388,58	-1,30	9.508,79	9.233,48
18-02-2015	9.568,91	9.513,16	-0,51	9.667,93	9.498,53
13-02-2015	9.382,64	9.562,23	2,57	9.574,17	9.382,64
12-02-2015	9.137,39	9.322,54	2,23	9.356,00	9.137,39
11-02-2015	9.002,24	9.118,45	1,12	9.126,44	8.985,24
10-02-2015	9.119,95	9.017,02	-1,12	9.168,47	8.977,56
09-02-2015	8.978,28	9.119,95	1,23	9.158,30	8.961,93
06-02-2015	9.099,50	9.008,58	-1,02	9.116,88	8.931,26
05-02-2015	8.967,25	9.101,76	1,60	9.149,54	8.949,90
04-02-2015	9.064,53	8.957,69	-0,71	9.064,53	8.908,96
03-02-2015	8.638,02	9.022,32	4,57	9.068,64	8.638,02
02-02-2015	8.489,04	8.627,94	1,61	8.634,18	8.443,60
30-01-2015	8.489,88	8.490,46	0,06	8.521,61	8.256,36
29-01-2015	8.773,43	8.485,28	-3,27	8.773,43	8.449,18
28-01-2015	8.911,99	8.772,52	-2,68	8.911,99	8.686,20
27-01-2015	8.803,53	9.014,51	2,33	9.022,66	8.725,23
26-01-2015	8.737,59	8.808,77	0,81	8.808,77	8.628,98
23-01-2015	8.722,51	8.737,59	-0,42	8.756,75	8.664,09
22-01-2015	8.676,09	8.774,66	1,16	8.821,43	8.676,09
21-01-2015	8.584,99	8.673,82	1,05	8.728,58	8.584,99
20-01-2015	8.622,05	8.583,24	-0,47	8.735,48	8.566,52
19-01-2015	8.651,74	8.624,28	-0,40	8.690,58	8.576,94
16-01-2015	8.544,45	8.658,96	2,19	8.658,96	8.544,45
15-01-2015	8.438,69	8.473,21	0,56	8.629,18	8.438,69
14-01-2015	8.226,54	8.425,19	2,41	8.427,05	8.146,42
13-01-2015	8.205,05	8.226,54	0,30	8.362,63	8.182,48
12-01-2015	8.388,52	8.201,68	-3,04	8.388,52	8.149,59
09-01-2015	8.403,76	8.459,65	0,76	8.468,51	8.305,35
08-01-2015	8.449,80	8.395,05	1,80	8.456,55	8.314,67
07-01-2015	8.132,99	8.246,15	2,33	8.246,15	8.045,22
06-01-2015	8.124,15	8.057,87	-0,81	8.218,95	7.976,00
05-01-2015	8.557,54	8.123,70	-6,26	8.557,54	8.097,40
02-01-2015	8.578,13	8.666,45	1,01	8.718,96	8.428,56
30-12-2014	8.444,88	8.579,02	1,60	8.579,02	8.256,94
29-12-2014	8.478,21	8.443,31	0,83	8.582,54	8.408,13
23-12-2014	8.175,38	8.373,74	2,69	8.390,10	8.175,38
22-12-2014	8.103,84	8.154,01	1,64	8.189,22	8.037,76
19-12-2014	7.895,38	8.022,15	1,68	8.033,01	7.895,38
18-12-2014	8.164,09	7.888,85	-1,08	8.263,25	7.864,89
17-12-2014	7.696,71	7.975,57	3,98	8.108,51	7.687,53
16-12-2014	7.547,55	7.670,29	1,16	7.966,97	7.275,99
15-12-2014	8.266,50	7.581,72	-8,28	8.313,36	7.574,76
12-12-2014	8.650,73	8.266,88	-4,43	8.674,28	8.226,30
11-12-2014	8.279,04	8.650,73	4,48	8.682,31	8.208,15
10-12-2014	8.894,77	8.279,04	-6,85	8.894,77	8.279,04
09-12-2014	9.571,92	8.888,49	-7,22	9.571,92	8.859,23
05-12-2014	9.574,29	9.580,55	0,22	9.596,20	9.494,77
04-12-2014	9.689,60	9.558,78	-1,11	9.793,01	9.535,01
03-12-2014	9.374,39	9.666,25	3,07	9.668,05	9.374,39
02-12-2014	9.320,72	9.378,26	0,12	9.535,38	9.315,70
01-12-2014	9.802,87	9.366,56	-4,50	9.802,87	9.329,04
28-11-2014	10.121,31	9.808,60	-3,10	10.121,31	9.698,73
27-11-2014	10.124,58	10.122,92	-0,01	10.229,02	10.072,01
26-11-2014	9.960,45	10.124,58	1,88	10.124,58	9.907,26
25-11-2014	9.979,56	9.937,13	-0,39	10.115,24	9.892,10
21-11-2014	9.671,96	9.976,67	3,14	9.976,67	9.671,96
20-11-2014	9.588,18	9.672,41	0,91	9.776,39	9.588,18
19-11-2014	9.795,66	9.584,31	-2,15	9.898,11	9.584,31
18-11-2014	9.676,74	9.795,04	1,22	9.836,20	9.570,76
17-11-2014	9.769,84	9.676,74	-0,74	9.787,06	9.630,37
14-11-2014	9.926,47	9.749,70	-1,71	9.931,61	9.662,38
13-11-2014	10.078,60	9.919,51	-1,51	10.109,25	9.796,92
12-11-2014	10.272,04	10.072,01	-1,94	10.353,25	10.013,33
11-11-2014	10.341,16	10.271,57	-1,17	10.397,28	10.249,05
10-11-2014	10.601,95	10.393,37	-1,84	10.633,35	10.330,85
07-11-2014	10.885,63	10.588,61	-2,72	10.911,55	10.566,34
05-11-2014	11.024,28	10.885,63	-1,25	11.087,42	10.756,55
04-11-2014	11.398,96	11.024,28	-3,07	11.398,96	10.954,88
03-11-2014	11.040,75	11.374,38	3,22	11.385,08	11.040,75
31-10-2014	10.549,90	11.019,43	4,55	11.034,56	10.549,90
30-10-2014	10.226,46	10.539,44	3,06	10.539,44	10.226,46
29-10-2014	10.444,16	10.226,46	-2,10	10.479,89	10.192,33
28-10-2014	10.300,57	10.446,72	1,46	10.499,90	10.300,57
27-10-2014	10.543,29	10.295,56	-2,46	10.543,29	10.142,55
24-10-2014	10.271,77	10.555,87	2,80	10.556,71	10.271,77
23-10-2014	10.542,50	10.268,01	-2,65	10.650,87	10.227,41
22-10-2014	10.930,63	10.548,23	-2,97	11.052,37	10.510,63
21-10-2014	11.107,89	10.872,15	-1,98	11.254,51	10.649,05
20-10-2014	10.562,82	11.092,63	5,21	11.126,53	10.562,82
17-10-2014	10.000,05	10.542,60	5,65	10.542,60	10.000,05
16-10-2014	9.540,02	9.978,79	3,37	9.978,79	9.466,73
15-10-2014	9.655,65	9.653,11	-2,43	9.660,71	9.486,15
14-10-2014	10.043,68	9.894,32	-1,45	10.054,61	9.799,50
10-10-2014	10.206,41	10.040,24	-1,60	10.206,41	9.822,79
09-10-2014	10.773,60	10.203,90	-5,28	10.774,85	10.146,30
08-10-2014	10.914,61	10.773,60	-1,29	10.947,59	10.729,03
07-10-2014	11.016,54	10.914,61	-0,09	11.114,16	10.904,27
06-10-2014	11.591,59	10.925,52	-4,32	11.761,83	10.925,52
03-10-2014	10.702,94	11.419,41	6,69	11.448,26	10.572,44
02-10-2014	11.513,42	10.703,32	-7,05	11.513,42	10.396,63
01-10-2014	12.548,99	11.516,28	-8,22	12.548,99	11.510,78
30-09-2014	12.530,49	12.548,99	-0,35	12.599,42	12.415,12
29-09-2014	12.532,29	12.593,07	0,45	12.593,07	12.364,75
26-09-2014	12.292,98	12.535,53	3,12	12.535,53	12.263,45
25-09-2014	12.317,86	12.155,21	-0,83	12.317,86	12.045,72
24-09-2014	12.060,95	12.257,08	1,65	12.263,87	11.890,87
23-09-2014	12.231,68	12.058,02	-0,50	12.231,68	11.954,07
22-09-2014	11.600,69	12.118,87	4,64	12.118,87	11.583,46
19-09-2014	11.569,49	11.580,91	0,38	11.606,11	11.494,91
18-09-2014	11.488,43	11.536,29	0,21	11.540,83	11.364,33
17-09-2014	11.451,87	11.511,27	0,54	11.520,55	11.356,69
16-09-2014	11.040,00	11.448,63	4,43	11.476,36	11.040,00
15-09-2014	11.055,51	10.962,32	-0,83	11.218,77	10.899,81
12-09-2014	10.983,96	11.054,09	0,79	11.082,02	10.964,40
11-09-2014	10.834,20	10.966,52	1,84	10.985,11	10.833,72
10-09-2014	10.746,31	10.767,42	0,74	10.787,25	10.702,42
09-09-2014	10.656,43	10.687,72	0,32	10.733,08	10.603,66
08-09-2014	10.418,43	10.653,09	2,28	10.726,21	10.418,43
05-09-2014	10.110,61	10.414,67	3,49	10.454,83	10.071,17
04-09-2014	10.400,51	10.063,43	-3,58	10.400,51	10.044,33
03-09-2014	10.123,04	10.437,89	3,17	10.450,17	10.123,04
02-09-2014	9.994,26	10.116,44	1,71	10.116,44	9.970,60
01-09-2014	9.814,86	9.946,19	1,31	9.960,69	9.814,86
29-08-2014	9.928,17	9.817,30	-0,17	9.930,55	9.791,65
28-08-2014	9.815,22	9.834,79	0,23	9.888,98	9.662,03
27-08-2014	9.522,41	9.811,97	3,04	9.883,70	9.522,41
26-08-2014	9.408,17	9.522,41	1,49	9.546,04	9.366,97
25-08-2014	9.241,18	9.382,22	2,30	9.408,68	9.231,57
22-08-2014	9.019,51	9.171,12	1,75	9.171,12	9.003,50
21-08-2014	8.937,09	9.013,03	0,93	9.013,03	8.910,59
20-08-2014	8.842,68	8.929,57	0,97	8.929,57	8.668,36
19-08-2014	8.806,17	8.843,78	2,00	8.869,03	8.806,17
15-08-2014	8.373,82	8.670,14	3,53	8.683,56	8.373,82
14-08-2014	8.523,50	8.373,82	-1,77	8.533,05	8.365,27
13-08-2014	8.455,80	8.525,49	0,82	8.591,81	8.453,21
12-08-2014	8.211,91	8.455,80	2,96	8.455,80	8.187,88
11-08-2014	8.212,84	8.212,56	-0,18	8.285,22	8.202,04
08-08-2014	8.241,75	8.227,87	-0,16	8.273,70	8.168,50
07-08-2014	8.135,94	8.241,75	1,34	8.300,10	8.135,94
06-08-2014	8.085,46	8.132,19	0,85	8.261,40	8.038,17
05-08-2014	8.321,41	8.063,39	-3,10	8.321,41	8.021,72
04-08-2014	8.356,45	8.321,41	-0,06	8.439,80	8.271,71
01-08-2014	8.184,53	8.326,92	1,69	8.347,54	7.890,80
31-07-2014	8.833,23	8.187,99	-8,38	8.837,96	8.173,07
30-07-2014	8.619,57	8.937,62	6,94	8.960,25	8.617,28
29-07-2014	7.843,47	8.356,95	6,53	8.358,09	7.794,55
28-07-2014	7.889,10	7.844,56	-0,98	7.936,58	7.660,13
25-07-2014	8.234,78	7.922,92	-3,76	8.234,78	7.884,81
24-07-2014	8.390,75	8.232,63	1,15	8.415,01	8.210,02
23-07-2014	8.250,15	8.138,37	-2,32	8.250,15	8.095,62
22-07-2014	8.469,66	8.332,29	-1,08	8.504,90	8.148,93
21-07-2014	8.552,27	8.423,66	-2,74	8.552,27	8.360,46
18-07-2014	8.360,58	8.661,75	3,83	8.714,69	8.360,58
17-07-2014	8.534,75	8.341,79	-2,41	8.539,67	8.334,08
16-07-2014	8.625,28	8.548,47	-0,89	8.625,28	8.518,25
15-07-2014	8.842,16	8.625,28	-2,43	8.842,16	8.624,96
14-07-2014	8.825,57	8.840,21	0,20	8.858,89	8.695,56
11-07-2014	8.668,53	8.822,08	1,40	8.828,93	8.668,53
10-07-2014	8.303,43	8.699,73	4,55	8.725,09	8.303,43
08-07-2014	8.152,74	8.321,04	2,07	8.342,54	8.152,74
07-07-2014	8.138,24	8.151,95	0,12	8.171,98	8.067,62
04-07-2014	8.158,34	8.141,70	-0,05	8.158,34	8.029,09
03-07-2014	8.159,52	8.146,09	-0,11	8.225,36	8.116,36
02-07-2014	8.063,87	8.155,23	1,18	8.171,98	8.063,87
01-07-2014	7.923,31	8.060,01	2,18	8.126,73	7.923,31
30-06-2014	7.909,06	7.887,33	-0,22	7.963,43	7.765,26
27-06-2014	7.818,25	7.905,10	1,08	7.912,84	7.596,59
26-06-2014	7.946,84	7.820,50	-2,03	7.977,07	7.705,54
25-06-2014	7.923,51	7.982,72	0,88	8.040,09	7.884,44
24-06-2014	7.988,42	7.912,54	-0,90	8.087,13	7.866,56
23-06-2014	7.364,67	7.985,11	8,67	7.998,93	7.364,67
19-06-2014	7.704,99	7.347,64	-4,91	7.705,44	7.341,69
18-06-2014	7.505,36	7.727,67	2,93	7.749,18	7.242,95
17-06-2014	7.107,08	7.507,10	3,75	7.592,98	6.997,19
16-06-2014	8.027,65	7.235,11	-10,09	8.027,65	7.221,80
13-06-2014	8.057,47	8.047,37	-0,23	8.154,42	8.035,35
12-06-2014	8.077,26	8.066,51	-0,13	8.137,12	8.042,79
11-06-2014	8.171,28	8.077,65	-0,98	8.238,73	8.051,93
10-06-2014	8.334,24	8.157,96	-1,61	8.444,71	8.135,76
09-06-2014	8.006,97	8.291,81	4,77	8.291,81	7.983,90
06-06-2014	7.838,50	7.913,87	1,00	7.932,19	7.838,50
05-06-2014	7.695,64	7.835,18	1,81	7.835,30	7.695,64
04-06-2014	7.709,13	7.695,48	-0,17	7.747,42	7.647,08
03-06-2014	7.690,01	7.708,80	0,39	7.778,69	7.688,68
02-06-2014	7.713,58	7.678,23	-0,44	7.722,29	7.533,84
30-05-2014	7.821,37	7.712,23	-1,32	7.865,86	7.619,77
29-05-2014	7.666,21	7.815,59	1,95	7.852,92	7.666,21
28-05-2014	7.580,33	7.665,43	1,23	7.708,79	7.580,33
27-05-2014	7.533,36	7.571,62	0,50	7.594,39	7.473,81
26-05-2014	7.447,74	7.533,36	1,16	7.543,45	7.447,74
23-05-2014	7.380,16	7.446,85	0,97	7.446,85	7.348,19
22-05-2014	7.261,07	7.374,81	1,56	7.392,91	7.261,07
21-05-2014	7.218,89	7.261,07	0,59	7.307,26	7.137,16
20-05-2014	7.151,32	7.218,46	0,86	7.330,47	7.136,81
19-05-2014	6.884,02	7.156,31	4,03	7.160,10	6.869,85
16-05-2014	6.796,14	6.878,73	1,39	6.893,35	6.772,32
15-05-2014	6.880,92	6.784,40	-1,68	6.880,92	6.723,37
14-05-2014	6.862,74	6.900,49	0,48	6.919,03	6.840,72
13-05-2014	6.844,73	6.866,93	0,34	6.942,94	6.844,73
12-05-2014	6.849,68	6.843,32	-0,04	6.919,44	6.822,78
09-05-2014	6.806,09	6.846,69	0,47	6.858,74	6.767,20
08-05-2014	6.921,64	6.814,54	-1,54	6.944,22	6.806,44
07-05-2014	6.817,12	6.921,64	1,58	6.932,73	6.817,12
06-05-2014	6.896,18	6.813,48	-1,08	6.912,75	6.804,15
05-05-2014	6.878,66	6.888,35	1,56	6.914,20	6.864,21
30-04-2014	6.828,36	6.782,01	-0,66	6.828,36	6.715,57
29-04-2014	6.790,62	6.827,58	0,54	6.938,93	6.790,62
28-04-2014	6.566,55	6.790,62	3,55	6.792,31	6.566,55
25-04-2014	6.722,71	6.557,29	-2,53	6.722,71	6.529,96
24-04-2014	6.704,30	6.728,15	0,35	6.821,01	6.699,67
23-04-2014	6.622,04	6.704,30	1,43	6.718,05	6.622,04
22-04-2014	6.455,64	6.609,57	2,42	6.611,61	6.455,64
21-04-2014	6.449,87	6.452,99	0,04	6.472,52	6.380,82
16-04-2014	6.316,03	6.449,87	2,11	6.449,87	6.308,95
15-04-2014	6.400,55	6.316,44	-1,27	6.424,98	6.233,81
14-04-2014	6.478,80	6.398,31	-1,08	6.529,57	6.383,01
11-04-2014	6.502,33	6.468,57	-0,45	6.507,45	6.394,40
10-04-2014	6.480,48	6.498,35	0,34	6.532,91	6.472,90
09-04-2014	6.487,31	6.475,99	-0,17	6.494,80	6.415,92
08-04-2014	6.451,93	6.487,31	0,66	6.498,14	6.417,87
07-04-2014	6.386,85	6.444,30	0,89	6.444,30	6.365,85
04-04-2014	6.506,88	6.386,85	-1,71	6.521,11	6.372,16
03-04-2014	6.447,73	6.498,24	0,89	6.604,50	6.447,73
01-04-2014	6.377,74	6.440,65	1,04	6.442,65	6.360,88
31-03-2014	6.199,04	6.373,82	2,82	6.373,82	6.199,04
28-03-2014	6.207,27	6.198,58	0,10	6.237,79	6.051,37
27-03-2014	6.176,71	6.191,84	0,92	6.263,22	6.153,92
26-03-2014	6.200,69	6.134,95	-0,95	6.248,09	6.122,45
25-03-2014	6.086,82	6.194,41	1,76	6.194,58	6.086,82
21-03-2014	5.971,52	6.086,82	2,04	6.086,82	5.971,52
20-03-2014	5.866,99	5.965,11	1,67	6.012,59	5.866,99
19-03-2014	5.883,48	5.866,99	-0,28	5.913,03	5.835,88
18-03-2014	5.762,69	5.883,48	2,09	5.883,48	5.762,69
17-03-2014	5.758,86	5.762,69	0,27	5.822,11	5.737,67
14-03-2014	5.658,81	5.747,12	1,57	5.747,12	5.658,81
13-03-2014	5.717,21	5.658,04	-0,96	5.759,04	5.653,54
12-03-2014	5.755,42	5.713,30	-0,71	5.756,77	5.691,04
11-03-2014	5.771,53	5.754,38	-0,61	5.791,09	5.729,25
10-03-2014	5.880,07	5.789,98	-1,54	5.886,78	5.768,91
07-03-2014	5.913,76	5.880,84	-0,47	5.945,92	5.880,84
06-03-2014	5.747,82	5.909,00	2,76	5.925,18	5.744,54
05-03-2014	5.782,25	5.749,77	-0,59	5.837,15	5.723,21
28-02-2014	5.771,72	5.784,39	0,21	5.842,31	5.768,11
27-02-2014	5.828,90	5.771,72	-0,94	5.832,72	5.771,72
26-02-2014	5.852,45	5.826,58	-0,44	5.895,08	5.820,68
25-02-2014	5.987,90	5.852,45	-2,17	6.008,52	5.847,44
24-02-2014	5.928,19	5.982,48	1,14	6.010,04	5.927,87
21-02-2014	5.975,01	5.914,82	-1,02	6.030,27	5.909,72
20-02-2014	5.963,55	5.976,19	0,32	6.016,76	5.958,86
19-02-2014	6.092,96	5.956,59	-2,23	6.092,96	5.930,09
18-02-2014	6.151,74	6.092,96	-0,95	6.198,22	6.039,52
17-02-2014	6.071,07	6.151,74	1,33	6.151,74	6.071,00
14-02-2014	5.937,38	6.070,60	2,24	6.118,42	5.937,38
13-02-2014	5.884,21	5.937,38	0,90	5.937,38	5.805,86
12-02-2014	5.638,60	5.884,21	4,39	5.916,59	5.638,60
11-02-2014	5.398,23	5.636,27	4,23	5.637,57	5.378,33
10-02-2014	5.580,03	5.407,40	-3,17	5.580,65	5.398,58
07-02-2014	5.898,73	5.585,00	-5,04	5.898,73	5.563,87
06-02-2014	5.921,81	5.881,68	-0,71	5.961,61	5.808,84
05-02-2014	6.139,83	5.924,08	-3,48	6.164,00	5.856,96
04-02-2014	6.088,50	6.138,20	0,84	6.142,16	6.088,50
03-02-2014	6.030,77	6.086,74	1,13	6.162,46	6.027,45
31-01-2014	5.859,11	6.018,65	2,74	6.034,91	5.844,01
30-01-2014	5.665,98	5.857,86	3,50	5.857,86	5.665,98
29-01-2014	5.663,48	5.659,41	-0,02	5.701,52	5.616,50
28-01-2014	5.616,37	5.660,97	0,99	5.665,49	5.581,24
27-01-2014	5.545,21	5.605,35	1,08	5.605,35	5.308,36
24-01-2014	5.713,61	5.545,21	-3,92	5.724,22	5.511,63
23-01-2014	5.897,14	5.771,76	-2,11	5.970,19	5.750,50
22-01-2014	5.848,05	5.896,67	0,96	5.896,67	5.787,23
21-01-2014	5.923,30	5.840,17	-1,33	5.930,06	5.800,08
20-01-2014	5.859,23	5.919,39	1,03	5.925,74	5.859,23
17-01-2014	5.863,77	5.858,77	0,43	5.941,91	5.853,83
16-01-2014	5.688,04	5.833,21	2,56	5.834,78	5.687,39
15-01-2014	5.560,08	5.687,39	2,28	5.687,39	5.560,08
14-01-2014	5.570,99	5.560,08	-0,19	5.607,69	5.522,07
13-01-2014	5.498,23	5.570,99	1,45	5.622,01	5.496,88
10-01-2014	5.387,55	5.490,88	2,15	5.496,61	5.387,55
09-01-2014	5.390,19	5.375,09	-0,25	5.408,96	5.354,09
08-01-2014	5.370,67	5.388,90	0,65	5.446,12	5.346,32
07-01-2014	5.283,03	5.353,97	1,34	5.353,97	5.283,03
06-01-2014	5.399,00	5.283,03	-1,83	5.446,26	5.244,86
03-01-2014	5.320,65	5.382,05	1,15	5.431,79	5.320,65
02-01-2014	5.389,88	5.320,65	-1,30	5.418,04	5.306,26
30-12-2013	5.406,70	5.391,03	-0,16	5.465,44	5.357,28
27-12-2013	5.278,31	5.400,16	2,28	5.400,16	5.266,26
26-12-2013	5.351,29	5.279,56	-1,34	5.381,39	5.255,06
23-12-2013	5.293,10	5.351,29	1,64	5.360,42	5.271,10
20-12-2013	5.357,28	5.264,78	-1,72	5.379,33	5.259,99
19-12-2013	5.411,19	5.356,94	-1,00	5.423,15	5.341,49
18-12-2013	5.434,79	5.411,19	-0,21	5.447,78	5.322,53
17-12-2013	5.380,89	5.422,83	0,77	5.423,82	5.327,61
16-12-2013	5.260,60	5.380,89	2,33	5.380,89	5.260,60
13-12-2013	5.226,48	5.258,27	0,66	5.276,71	5.221,54
12-12-2013	5.192,09	5.223,31	0,71	5.223,31	5.105,48
11-12-2013	5.224,24	5.186,32	-0,72	5.263,78	5.172,36
10-12-2013	5.344,81	5.224,24	-2,06	5.362,20	5.213,79
09-12-2013	5.335,50	5.334,17	0,05	5.436,09	5.303,78
06-12-2013	5.331,76	5.331,28	0,12	5.392,52	5.322,53
05-12-2013	5.315,85	5.324,36	0,26	5.425,26	5.307,78
04-12-2013	5.306,60	5.310,55	0,36	5.333,99	5.220,15
03-12-2013	5.530,88	5.291,01	-4,33	5.542,61	5.267,62
02-12-2013	5.702,14	5.530,88	-3,28	5.722,31	5.495,12
29-11-2013	5.761,15	5.718,68	-0,27	5.769,97	5.663,88
28-11-2013	5.601,17	5.734,20	2,37	5.752,40	5.601,17
27-11-2013	5.700,16	5.601,17	-1,66	5.765,37	5.598,46
26-11-2013	5.534,62	5.696,21	3,01	5.825,37	5.534,62
22-11-2013	5.396,89	5.529,54	2,49	5.531,88	5.396,89
21-11-2013	5.371,97	5.395,07	0,61	5.451,27	5.371,97
20-11-2013	5.225,36	5.362,00	3,34	5.427,95	5.225,36
19-11-2013	5.549,62	5.188,28	-6,55	5.549,62	5.176,00
18-11-2013	5.590,14	5.552,17	-0,36	5.640,79	5.532,11
15-11-2013	5.469,31	5.572,33	1,91	5.579,43	5.469,31
14-11-2013	5.256,83	5.467,65	4,26	5.492,16	5.252,38
13-11-2013	5.279,24	5.244,11	-0,53	5.296,27	5.217,46
12-11-2013	5.401,45	5.272,22	-2,39	5.425,03	5.260,67
11-11-2013	5.301,59	5.401,45	2,02	5.407,83	5.301,59
08-11-2013	5.338,73	5.294,18	-0,18	5.335,73	5.254,08
07-11-2013	5.504,14	5.304,12	-3,65	5.518,48	5.290,35
05-11-2013	5.233,59	5.505,47	5,39	5.505,47	5.230,50
04-11-2013	5.094,67	5.223,41	2,52	5.223,54	5.094,67
01-11-2013	5.163,32	5.094,67	-1,36	5.190,27	5.087,98
31-10-2013	5.226,53	5.165,09	-1,17	5.241,67	5.158,60
30-10-2013	5.215,03	5.226,53	0,15	5.365,07	5.119,07
29-10-2013	5.473,84	5.218,36	-4,61	5.473,84	5.141,83
28-10-2013	5.526,64	5.470,71	-1,00	5.654,33	5.451,04
25-10-2013	5.650,83	5.526,29	-2,04	5.651,43	5.492,75
24-10-2013	5.360,34	5.641,57	5,18	5.652,14	5.335,51
23-10-2013	5.605,72	5.363,47	-4,50	5.605,72	5.346,84
22-10-2013	5.659,71	5.616,31	-0,81	5.682,16	5.547,06
21-10-2013	5.481,33	5.662,26	3,59	5.696,67	5.481,33
18-10-2013	5.388,72	5.465,85	1,47	5.506,88	5.386,17
17-10-2013	5.258,64	5.386,17	2,46	5.388,03	5.237,18
16-10-2013	5.307,57	5.256,79	-0,53	5.332,81	5.139,89
15-10-2013	5.243,29	5.285,28	0,82	5.422,17	5.243,29
11-10-2013	5.179,58	5.241,88	1,47	5.254,69	5.179,58
10-10-2013	4.955,40	5.165,46	4,42	5.192,80	4.955,40
09-10-2013	4.923,49	4.946,42	0,42	4.947,35	4.890,40
08-10-2013	4.920,14	4.925,69	0,03	4.960,77	4.897,19
07-10-2013	4.870,18	4.923,96	1,41	4.932,82	4.832,19
04-10-2013	4.867,74	4.855,47	-0,22	4.894,83	4.847,89
03-10-2013	4.874,44	4.866,55	-0,06	4.902,72	4.807,94
02-10-2013	4.910,06	4.869,80	-0,74	4.936,44	4.859,74
01-10-2013	4.786,98	4.906,52	2,56	4.906,52	4.786,65
30-09-2013	4.696,67	4.783,77	1,13	4.783,77	4.621,57
27-09-2013	4.834,34	4.730,14	-2,24	4.869,87	4.719,06
26-09-2013	4.803,72	4.838,54	0,83	4.895,90	4.769,59
25-09-2013	4.811,36	4.798,45	-0,35	4.864,61	4.777,60
24-09-2013	4.933,35	4.815,58	-1,57	4.965,27	4.807,27
23-09-2013	4.757,73	4.892,65	2,89	4.905,25	4.755,90
20-09-2013	4.772,68	4.754,93	-0,28	4.823,57	4.751,23
19-09-2013	4.737,65	4.768,71	0,77	4.790,99	4.717,22
18-09-2013	4.634,43	4.732,12	2,16	4.736,36	4.602,17
17-09-2013	4.685,95	4.631,85	-0,33	4.708,36	4.626,04
16-09-2013	4.533,90	4.647,45	3,39	4.654,31	4.533,90
13-09-2013	4.394,75	4.494,93	2,27	4.510,13	4.394,27
12-09-2013	4.515,86	4.394,75	-2,70	4.557,08	4.389,60
11-09-2013	4.469,77	4.516,73	0,32	4.563,82	4.395,80
10-09-2013	4.370,20	4.502,04	3,06	4.528,00	4.370,20
09-09-2013	4.181,58	4.368,36	4,46	4.368,36	4.181,58
06-09-2013	4.177,89	4.181,58	0,13	4.203,18	4.145,19
05-09-2013	4.094,92	4.175,82	1,97	4.176,15	4.094,53
04-09-2013	4.054,42	4.094,92	0,95	4.117,43	4.054,42
03-09-2013	3.993,85	4.056,35	2,05	4.073,09	3.993,85
02-09-2013	3.935,89	3.974,53	0,98	3.974,53	3.935,89
